date_time,fault_label
"11/28/2019, 06:24:31",Quench_100ms
"11/28/2019, 06:37:11",Quench_100ms
"11/28/2019, 06:48:01",Quench_100ms
"11/28/2019, 07:57:26",Quench_100ms
"11/28/2019, 08:05:56",Quench_100ms
"11/28/2019, 08:12:49",Quench_100ms
"11/28/2019, 08:26:58",Quench_100ms
"11/28/2019, 08:44:04",Quench_100ms
"11/28/2019, 08:57:52",Quench_100ms
"11/28/2019, 09:40:39",Quench_100ms
"11/29/2019, 00:14:00",Quench_100ms
"11/29/2019, 00:32:31",Quench_100ms
"11/29/2019, 00:43:17",Quench_100ms
"11/29/2019, 03:11:40",Single_Cav_Turn_Off
"11/29/2019, 07:29:14",Quench_100ms
"11/29/2019, 18:33:55",Single_Cav_Turn_Off
"11/29/2019, 19:28:37",Controls_Fault
"11/29/2019, 21:12:50",Single_Cav_Turn_Off
"11/29/2019, 21:20:20",Single_Cav_Turn_Off
"11/29/2019, 22:42:46",Quench_100ms
"11/29/2019, 22:57:28",Quench_100ms
"11/29/2019, 22:57:37",Quench_100ms
"11/29/2019, 23:08:36",Quench_100ms
"11/29/2019, 23:17:13",Quench_100ms
"11/29/2019, 23:24:04",Quench_100ms
"11/29/2019, 23:34:09",Quench_100ms
"11/29/2019, 23:46:29",Quench_100ms
"11/29/2019, 23:59:34",Quench_100ms
"11/30/2019, 00:08:39",Quench_100ms
"11/30/2019, 00:23:46",Quench_100ms
"11/30/2019, 00:40:03",Quench_100ms
"11/30/2019, 00:51:47",Quench_100ms
"11/30/2019, 00:58:26",Quench_100ms
"11/30/2019, 01:06:03",Quench_100ms
"11/30/2019, 02:13:27",Single_Cav_Turn_Off
"11/30/2019, 02:20:58",Single_Cav_Turn_Off
"11/30/2019, 03:14:03",Single_Cav_Turn_Off
"11/30/2019, 03:21:33",Single_Cav_Turn_Off
"11/30/2019, 05:30:17",Single_Cav_Turn_Off
"11/30/2019, 05:37:47",Single_Cav_Turn_Off
"11/30/2019, 05:53:28",Single_Cav_Turn_Off
"11/30/2019, 06:00:58",Single_Cav_Turn_Off
"11/30/2019, 06:08:28",Single_Cav_Turn_Off
"11/30/2019, 06:15:58",Single_Cav_Turn_Off
"11/30/2019, 08:16:30",Single_Cav_Turn_Off
"11/30/2019, 08:54:48",Single_Cav_Turn_Off
"11/30/2019, 09:17:46",Single_Cav_Turn_Off
"11/30/2019, 10:18:20",Single_Cav_Turn_Off
"11/30/2019, 18:04:39",Quench_100ms
"12/01/2019, 00:00:59",Controls_Fault
"12/01/2019, 01:06:49",Single_Cav_Turn_Off
"12/01/2019, 01:48:05",Single_Cav_Turn_Off
"12/01/2019, 01:57:05",Controls_Fault
"12/01/2019, 02:11:38",Controls_Fault
"12/01/2019, 02:28:18",Controls_Fault
"12/01/2019, 02:45:01",Controls_Fault
"12/01/2019, 02:54:07",Controls_Fault
"12/01/2019, 03:03:52",Controls_Fault
"12/01/2019, 03:10:43",E_Quench
"12/01/2019, 03:20:24",Controls_Fault
"12/01/2019, 03:24:28",Controls_Fault
"12/01/2019, 03:34:15",Controls_Fault
"12/01/2019, 03:50:53",Controls_Fault
"12/01/2019, 03:55:57",Controls_Fault
"12/01/2019, 04:20:07",Controls_Fault
"12/01/2019, 04:26:22",Controls_Fault
"12/01/2019, 06:01:40",Controls_Fault
"12/01/2019, 06:09:33",Controls_Fault
"12/01/2019, 06:27:17",Multi_Cav_Turn_Off
"12/01/2019, 10:05:27",Controls_Fault
"12/01/2019, 10:26:48",Controls_Fault
"12/01/2019, 10:50:24",Controls_Fault
"12/01/2019, 13:50:57",Controls_Fault
"12/01/2019, 13:55:42",Controls_Fault
"12/01/2019, 14:09:40",Controls_Fault
"12/01/2019, 14:31:54",Quench_100ms
"12/01/2019, 14:36:15",Controls_Fault
"12/01/2019, 14:41:07",Controls_Fault
"12/01/2019, 14:44:20",Controls_Fault
"12/01/2019, 15:10:20",Quench_100ms
"12/01/2019, 15:51:59",Quench_100ms
"12/01/2019, 15:55:28",Controls_Fault
"12/01/2019, 16:02:01",Quench_100ms
"12/01/2019, 16:06:58",Controls_Fault
"12/01/2019, 16:08:10",Quench_100ms
"12/01/2019, 16:48:33",Controls_Fault
"12/01/2019, 16:51:48",Controls_Fault
"12/01/2019, 17:20:10",Multi_Cav_Turn_Off
"12/01/2019, 17:47:24",Controls_Fault
"12/01/2019, 17:54:57",Controls_Fault
"12/01/2019, 17:59:02",Controls_Fault
"12/01/2019, 18:02:22",Controls_Fault
"12/01/2019, 18:09:08",Controls_Fault
"12/01/2019, 18:17:42",Controls_Fault
"12/01/2019, 18:21:55",Controls_Fault
"12/01/2019, 18:38:42",Controls_Fault
"12/01/2019, 18:41:23",Controls_Fault
"12/01/2019, 18:43:10",Single_Cav_Turn_Off
"12/01/2019, 18:43:38",Controls_Fault
"12/01/2019, 19:04:46",Controls_Fault
"12/01/2019, 20:03:18",Controls_Fault
"12/01/2019, 20:49:22",Controls_Fault
"12/01/2019, 21:09:35",Controls_Fault
"12/02/2019, 08:47:45",Quench_100ms
"12/02/2019, 08:57:58",Quench_100ms
"12/02/2019, 09:03:22",Quench_100ms
"12/02/2019, 09:12:01",Quench_100ms
"12/02/2019, 13:29:14",Microphonics
"12/03/2019, 02:29:40",Single_Cav_Turn_Off
"12/03/2019, 06:04:58",Quench_100ms
"12/03/2019, 06:07:38",Quench_100ms
"12/03/2019, 06:12:06",Quench_100ms
"12/03/2019, 06:30:38",Quench_100ms
"12/03/2019, 10:04:53",Quench_100ms
"12/03/2019, 10:14:25",Quench_100ms
"12/04/2019, 10:23:48",Microphonics
"12/04/2019, 10:50:18",Quench_100ms
"12/04/2019, 10:52:29",Microphonics
"12/04/2019, 11:49:59",Quench_100ms
"12/04/2019, 12:24:56",Single_Cav_Turn_Off
"12/04/2019, 12:40:07",Quench_100ms
"12/04/2019, 12:48:32",Quench_100ms
"12/04/2019, 13:36:39",Single_Cav_Turn_Off
"12/04/2019, 15:07:36",Microphonics
"12/04/2019, 15:31:10",Single_Cav_Turn_Off
"12/05/2019, 00:05:45",Quench_100ms
"12/05/2019, 04:25:29",Quench_100ms
"12/05/2019, 05:24:25",Quench_100ms
"12/05/2019, 08:32:55",Single_Cav_Turn_Off
"12/05/2019, 09:13:19",Microphonics
"12/05/2019, 14:31:41",Microphonics
"12/05/2019, 22:19:09",Single_Cav_Turn_Off
"12/06/2019, 00:21:03",Single_Cav_Turn_Off
"12/06/2019, 00:28:33",Single_Cav_Turn_Off
"12/06/2019, 00:36:03",Single_Cav_Turn_Off
"12/06/2019, 00:43:33",Single_Cav_Turn_Off
"12/06/2019, 00:51:03",Single_Cav_Turn_Off
"12/06/2019, 00:58:33",Single_Cav_Turn_Off
"12/06/2019, 01:06:03",Single_Cav_Turn_Off
"12/06/2019, 01:21:27",Single_Cav_Turn_Off
"12/06/2019, 01:28:57",Single_Cav_Turn_Off
"12/06/2019, 03:21:57",Single_Cav_Turn_Off
"12/06/2019, 05:22:38",Single_Cav_Turn_Off
"12/06/2019, 06:23:11",Single_Cav_Turn_Off
"12/06/2019, 06:30:41",Single_Cav_Turn_Off
"12/06/2019, 10:08:37",Multi_Cav_Turn_Off
"12/06/2019, 18:30:53",Single_Cav_Turn_Off
"12/06/2019, 20:10:34",Controls_Fault
"12/08/2019, 03:33:02",Heat_Riser_Choke
"12/08/2019, 12:25:37",Single_Cav_Turn_Off
"12/08/2019, 18:26:00",Single_Cav_Turn_Off
"12/08/2019, 23:26:10",Single_Cav_Turn_Off
"12/09/2019, 03:28:35",Single_Cav_Turn_Off
"12/09/2019, 03:36:05",Single_Cav_Turn_Off
"12/09/2019, 07:12:06",Single_Cav_Turn_Off
"12/09/2019, 08:13:43",Multi_Cav_Turn_Off
"12/11/2019, 05:56:46",Single_Cav_Turn_Off
"12/11/2019, 06:04:43",Single_Cav_Turn_Off
"12/11/2019, 06:25:57",Controls_Fault
"12/11/2019, 06:31:17",Controls_Fault
"12/11/2019, 06:47:00",Controls_Fault
"12/11/2019, 06:58:00",Controls_Fault
"12/11/2019, 07:02:25",Controls_Fault
"12/11/2019, 10:15:49",Microphonics
"12/11/2019, 10:23:45",Microphonics
"12/11/2019, 13:54:13",Microphonics
"12/11/2019, 13:56:55",Microphonics
"12/11/2019, 14:00:38",Microphonics
"12/11/2019, 14:19:26",Microphonics
"12/11/2019, 14:43:51",Microphonics
"12/11/2019, 15:01:54",Microphonics
"12/11/2019, 15:08:29",Microphonics
"12/12/2019, 08:35:57",Microphonics
"12/12/2019, 10:37:02",Microphonics
"12/12/2019, 13:14:58",Microphonics
"12/13/2019, 07:58:54",Quench_100ms
"12/13/2019, 08:09:40",Quench_100ms
"12/13/2019, 11:31:58",Single_Cav_Turn_Off
"12/13/2019, 11:39:28",Single_Cav_Turn_Off
"12/13/2019, 16:33:14",Single_Cav_Turn_Off
"12/13/2019, 16:51:11",Single_Cav_Turn_Off
"12/13/2019, 16:54:19",Single_Cav_Turn_Off
"12/13/2019, 16:55:35",Single_Cav_Turn_Off
"12/13/2019, 16:59:26",Single_Cav_Turn_Off
"12/13/2019, 18:39:12",Single_Cav_Turn_Off
"12/13/2019, 19:33:38",Single_Cav_Turn_Off
"12/13/2019, 19:40:39",Single_Cav_Turn_Off
"12/13/2019, 20:39:29",Single_Cav_Turn_Off
"12/14/2019, 04:06:44",Single_Cav_Turn_Off
"12/14/2019, 08:22:46",Single_Cav_Turn_Off
"12/14/2019, 09:07:31",Single_Cav_Turn_Off
"12/14/2019, 09:45:19",Single_Cav_Turn_Off
"12/14/2019, 10:38:13",Single_Cav_Turn_Off
"12/14/2019, 10:43:50",Single_Cav_Turn_Off
"12/14/2019, 10:46:06",Single_Cav_Turn_Off
"12/14/2019, 10:54:53",Single_Cav_Turn_Off
"12/14/2019, 10:57:15",Single_Cav_Turn_Off
"12/14/2019, 11:03:28",Single_Cav_Turn_Off
"12/14/2019, 11:16:35",Single_Cav_Turn_Off
"12/14/2019, 11:17:43",Single_Cav_Turn_Off
"12/14/2019, 11:58:57",Single_Cav_Turn_Off
"12/14/2019, 12:03:54",Single_Cav_Turn_Off
"12/14/2019, 12:14:08",Single_Cav_Turn_Off
"12/14/2019, 12:26:09",Single_Cav_Turn_Off
"12/14/2019, 13:01:13",Single_Cav_Turn_Off
"12/14/2019, 13:46:35",Single_Cav_Turn_Off
"12/14/2019, 14:39:53",Single_Cav_Turn_Off
"12/14/2019, 16:54:12",Single_Cav_Turn_Off
"12/14/2019, 17:36:34",Single_Cav_Turn_Off
"12/14/2019, 19:40:11",Single_Cav_Turn_Off
"12/14/2019, 19:47:41",Single_Cav_Turn_Off
"12/15/2019, 03:24:23",Single_Cav_Turn_Off
"12/15/2019, 05:54:23",Single_Cav_Turn_Off
"12/15/2019, 06:44:23",Single_Cav_Turn_Off
"12/15/2019, 07:34:23",Single_Cav_Turn_Off
"12/15/2019, 10:33:53",Single_Cav_Turn_Off
"12/15/2019, 23:55:07",Single_Cav_Turn_Off
"12/16/2019, 02:02:41",Single_Cav_Turn_Off
"12/16/2019, 06:35:38",Single_Cav_Turn_Off
"12/16/2019, 07:26:36",Single_Cav_Turn_Off
"12/16/2019, 07:30:27",Single_Cav_Turn_Off
"12/16/2019, 10:34:31",Quench_100ms
"12/17/2019, 08:44:45",Multi_Cav_Turn_Off
"12/17/2019, 09:07:32",Controls_Fault
"12/17/2019, 10:06:56",Single_Cav_Turn_Off
"12/17/2019, 10:46:29",Single_Cav_Turn_Off
"12/17/2019, 11:31:40",Single_Cav_Turn_Off
"12/17/2019, 11:42:15",Single_Cav_Turn_Off
"12/17/2019, 20:55:35",Single_Cav_Turn_Off
"12/17/2019, 22:35:35",Single_Cav_Turn_Off
"12/17/2019, 23:25:35",Single_Cav_Turn_Off
"12/18/2019, 00:15:35",Single_Cav_Turn_Off
"12/18/2019, 09:05:42",Microphonics
"01/06/2020, 05:17:44",Single_Cav_Turn_Off
"01/06/2020, 06:07:44",Single_Cav_Turn_Off
"01/06/2020, 20:33:05",Single_Cav_Turn_Off
"01/06/2020, 23:16:20",Controls_Fault
"01/07/2020, 00:40:37",Single_Cav_Turn_Off
"01/07/2020, 03:42:37",Single_Cav_Turn_Off
"01/07/2020, 04:16:36",Single_Cav_Turn_Off
"01/07/2020, 09:31:48",Microphonics
"01/08/2020, 09:13:07",Microphonics
"01/08/2020, 11:32:09",Quench_100ms
"01/08/2020, 11:45:29",Quench_100ms
"01/08/2020, 11:53:37",Single_Cav_Turn_Off
"01/08/2020, 11:58:27",Quench_100ms
"01/08/2020, 12:03:16",Quench_100ms
"01/09/2020, 18:31:37",Microphonics
"01/10/2020, 05:24:01",Single_Cav_Turn_Off
"01/10/2020, 05:24:41",Single_Cav_Turn_Off
"01/10/2020, 07:04:59",Single_Cav_Turn_Off
"01/10/2020, 09:47:05",Quench_100ms
"01/10/2020, 10:28:14",Single_Cav_Turn_Off
"01/10/2020, 11:07:39",Quench_100ms
"01/10/2020, 11:19:22",Quench_100ms
"01/10/2020, 11:21:23",Microphonics
"01/10/2020, 11:29:31",Quench_100ms
"01/10/2020, 11:51:21",Quench_100ms
"01/10/2020, 13:13:55",Quench_100ms
"01/10/2020, 14:40:17",Quench_100ms
"01/10/2020, 14:50:14",Quench_100ms
"01/10/2020, 14:51:42",Quench_100ms
"01/10/2020, 14:54:08",Quench_100ms
"01/10/2020, 15:10:46",Quench_100ms
"01/10/2020, 15:12:44",Quench_100ms
"01/10/2020, 15:14:29",Quench_100ms
"01/10/2020, 16:28:28",Quench_100ms
"01/11/2020, 11:12:39",Microphonics
"01/12/2020, 05:27:58",Multi_Cav_Turn_Off
"01/12/2020, 05:54:50",Controls_Fault
"01/12/2020, 07:45:42",Controls_Fault
"01/12/2020, 09:21:45",Microphonics
"01/12/2020, 11:56:53",Single_Cav_Turn_Off
"01/12/2020, 12:01:31",Microphonics
"01/12/2020, 12:18:37",Single_Cav_Turn_Off
"01/12/2020, 12:21:35",Controls_Fault
"01/12/2020, 12:30:24",Controls_Fault
"01/12/2020, 12:32:33",Controls_Fault
"01/12/2020, 12:40:40",Controls_Fault
"01/12/2020, 13:05:59",Single_Cav_Turn_Off
"01/12/2020, 13:08:07",Controls_Fault
"01/12/2020, 13:10:08",Controls_Fault
"01/12/2020, 13:12:03",Controls_Fault
"01/12/2020, 13:14:33",Controls_Fault
"01/12/2020, 13:16:28",Single_Cav_Turn_Off
"01/12/2020, 13:31:20",Single_Cav_Turn_Off
"01/12/2020, 13:35:05",Single_Cav_Turn_Off
"01/12/2020, 14:07:44",Single_Cav_Turn_Off
"01/12/2020, 14:13:08",Controls_Fault
"01/12/2020, 14:26:28",Single_Cav_Turn_Off
"01/12/2020, 15:16:31",Controls_Fault
"01/12/2020, 15:49:18",Controls_Fault
"01/12/2020, 15:50:36",Controls_Fault
"01/12/2020, 15:56:17",Controls_Fault
"01/12/2020, 16:04:00",Controls_Fault
"01/12/2020, 16:10:59",Controls_Fault
"01/12/2020, 16:18:05",Single_Cav_Turn_Off
"01/12/2020, 16:25:03",Controls_Fault
"01/12/2020, 16:30:40",Controls_Fault
"01/12/2020, 16:39:27",Controls_Fault
"01/12/2020, 17:01:53",Controls_Fault
"01/12/2020, 17:31:47",Single_Cav_Turn_Off
"01/12/2020, 17:38:36",Controls_Fault
"01/12/2020, 18:23:55",Controls_Fault
"01/12/2020, 18:27:24",Controls_Fault
"01/12/2020, 18:31:18",Single_Cav_Turn_Off
"01/12/2020, 18:33:07",Controls_Fault
"01/12/2020, 18:37:46",Controls_Fault
"01/12/2020, 18:53:11",Controls_Fault
"01/12/2020, 18:55:46",Controls_Fault
"01/12/2020, 18:57:18",Controls_Fault
"01/12/2020, 18:59:49",Controls_Fault
"01/12/2020, 19:01:16",Controls_Fault
"01/12/2020, 21:57:37",Controls_Fault
"01/12/2020, 21:59:35",Single_Cav_Turn_Off
"01/12/2020, 22:13:26",Controls_Fault
"01/12/2020, 22:14:23",Single_Cav_Turn_Off
"01/12/2020, 22:17:14",Controls_Fault
"01/12/2020, 22:22:22",Controls_Fault
"01/13/2020, 00:47:00",Controls_Fault
"01/13/2020, 00:55:18",Single_Cav_Turn_Off
"01/13/2020, 01:35:37",Single_Cav_Turn_Off
"01/13/2020, 02:25:53",Controls_Fault
"01/13/2020, 02:37:34",Single_Cav_Turn_Off
"01/13/2020, 05:18:43",Single_Cav_Turn_Off
"01/13/2020, 08:17:29",Single_Cav_Turn_Off
"01/14/2020, 03:42:40",Single_Cav_Turn_Off
"01/14/2020, 10:12:00",Single_Cav_Turn_Off
"01/14/2020, 11:41:33",Multi_Cav_Turn_Off
"01/16/2020, 07:04:06",Quench_100ms
"01/16/2020, 07:14:10",Quench_100ms
"01/16/2020, 07:40:20",Quench_100ms
"01/16/2020, 07:48:05",Quench_100ms
"01/16/2020, 07:56:51",Quench_100ms
"01/16/2020, 08:08:19",Quench_100ms
"01/16/2020, 08:17:28",Quench_100ms
"01/17/2020, 01:25:12",Quench_3ms
"01/18/2020, 08:14:36",Single_Cav_Turn_Off
"01/18/2020, 08:19:47",Single_Cav_Turn_Off
"01/18/2020, 11:52:38",Quench_100ms
"01/18/2020, 12:10:09",Quench_100ms
"01/18/2020, 13:55:04",Quench_100ms
"01/18/2020, 15:44:16",Microphonics
"01/18/2020, 17:55:37",Microphonics
"01/18/2020, 20:01:59",Quench_100ms
"01/18/2020, 20:46:45",Quench_100ms
"01/18/2020, 22:10:13",Quench_100ms
"01/18/2020, 22:57:10",Quench_100ms
"01/18/2020, 23:02:14",Quench_100ms
"01/18/2020, 23:12:09",Quench_100ms
"01/18/2020, 23:20:21",Quench_100ms
"01/18/2020, 23:30:56",Quench_100ms
"01/19/2020, 00:12:24",Quench_100ms
"01/19/2020, 00:29:20",Quench_100ms
"01/19/2020, 00:37:54",Quench_100ms
"01/19/2020, 00:44:48",Quench_100ms
"01/19/2020, 01:07:58",Quench_100ms
"01/19/2020, 01:16:48",Quench_100ms
"01/19/2020, 01:20:01",Quench_100ms
"01/19/2020, 01:23:32",Quench_100ms
"01/19/2020, 01:27:28",Quench_100ms
"01/19/2020, 01:58:41",Quench_100ms
"01/19/2020, 02:02:18",Quench_100ms
"01/19/2020, 02:06:38",Quench_100ms
"01/19/2020, 02:17:24",Quench_100ms
"01/21/2020, 07:46:20",Single_Cav_Turn_Off
"01/21/2020, 07:54:26",Multi_Cav_Turn_Off
"01/22/2020, 05:38:19",Single_Cav_Turn_Off
"01/22/2020, 06:35:28",Single_Cav_Turn_Off
"01/24/2020, 09:29:04",Controls_Fault
"01/24/2020, 11:14:39",Microphonics
"01/24/2020, 11:38:22",Microphonics
"01/25/2020, 03:10:32",Single_Cav_Turn_Off
"01/25/2020, 04:24:43",Single_Cav_Turn_Off
"01/25/2020, 05:02:23",Single_Cav_Turn_Off
"01/25/2020, 05:06:51",Single_Cav_Turn_Off
"01/25/2020, 05:09:04",Single_Cav_Turn_Off
"01/25/2020, 05:51:07",Single_Cav_Turn_Off
"01/25/2020, 12:42:02",Single_Cav_Turn_Off
"01/25/2020, 13:09:23",Single_Cav_Turn_Off
"02/05/2020, 13:19:49",Quench_3ms
"02/05/2020, 15:57:24",Single_Cav_Turn_Off
"02/06/2020, 06:23:52",Single_Cav_Turn_Off
"02/06/2020, 06:30:46",Single_Cav_Turn_Off
"02/06/2020, 08:19:17",Single_Cav_Turn_Off
"02/06/2020, 10:13:12",Microphonics
"02/06/2020, 10:50:35",Microphonics
"02/06/2020, 11:20:58",Microphonics
"02/06/2020, 12:08:01",Microphonics
"02/06/2020, 12:42:16",Controls_Fault
"02/06/2020, 13:01:45",Single_Cav_Turn_Off
"02/06/2020, 22:55:34",Single_Cav_Turn_Off
"02/07/2020, 01:48:06",Quench_3ms
"02/07/2020, 08:23:05",Single_Cav_Turn_Off
"02/07/2020, 08:44:52",Single_Cav_Turn_Off
"02/07/2020, 08:50:12",Microphonics
"02/07/2020, 09:13:11",Microphonics
"02/07/2020, 10:00:36",Microphonics
"02/07/2020, 13:00:07",Single_Cav_Turn_Off
"02/07/2020, 13:27:59",Microphonics
"02/07/2020, 17:37:01",Quench_3ms
"02/08/2020, 03:10:57",Single_Cav_Turn_Off
"02/08/2020, 08:55:52",Microphonics
"02/08/2020, 09:43:33",Single_Cav_Turn_Off
"02/08/2020, 09:45:31",Microphonics
"02/10/2020, 08:14:17",Microphonics
"02/10/2020, 12:21:51",Single_Cav_Turn_Off
"02/10/2020, 15:00:08",Microphonics
"02/10/2020, 15:02:10",Microphonics
"02/10/2020, 15:37:13",Microphonics
"02/11/2020, 10:22:03",Microphonics
"02/11/2020, 12:31:44",Single_Cav_Turn_Off
"02/12/2020, 08:59:40",Microphonics
"02/12/2020, 15:17:22",Microphonics
"02/12/2020, 20:37:48",Multi_Cav_Turn_Off
"02/12/2020, 21:41:06",Quench_3ms
"02/12/2020, 21:51:27",Microphonics
"02/13/2020, 02:15:16",E_Quench
"02/13/2020, 11:11:23",Microphonics
"02/13/2020, 12:21:05",Microphonics
"02/13/2020, 13:37:47",Controls_Fault
"02/13/2020, 13:38:46",Microphonics
"02/13/2020, 13:39:14",Microphonics
"02/13/2020, 13:40:17",Microphonics
"02/13/2020, 13:41:54",Microphonics
"02/13/2020, 13:43:35",Microphonics
"02/13/2020, 13:47:32",Microphonics
"02/13/2020, 13:49:23",Microphonics
"02/13/2020, 13:53:46",Microphonics
"02/13/2020, 13:56:21",Microphonics
"02/13/2020, 13:57:24",Microphonics
"02/13/2020, 14:00:03",Microphonics
"02/13/2020, 14:01:39",Microphonics
"02/13/2020, 14:02:21",Microphonics
"02/13/2020, 14:28:40",Quench_100ms
"02/13/2020, 14:28:49",Microphonics
"02/13/2020, 14:30:36",Microphonics
"02/13/2020, 14:33:37",Microphonics
"02/13/2020, 14:43:17",Microphonics
"02/15/2020, 17:48:49",Microphonics
"02/16/2020, 01:21:10",Microphonics
"02/17/2020, 13:13:18",Microphonics
"02/17/2020, 14:50:15",Single_Cav_Turn_Off
"02/17/2020, 18:19:31",Single_Cav_Turn_Off
"02/17/2020, 19:09:01",Single_Cav_Turn_Off
"02/17/2020, 19:30:57",Single_Cav_Turn_Off
"02/17/2020, 19:36:12",Microphonics
"02/17/2020, 21:02:57",Single_Cav_Turn_Off
"02/17/2020, 22:54:28",Microphonics
"02/19/2020, 03:36:04",Quench_100ms
"02/19/2020, 10:53:20",Microphonics
"02/19/2020, 11:02:51",Microphonics
"02/19/2020, 20:27:18",Microphonics
"02/20/2020, 04:06:21",Microphonics
"02/20/2020, 04:47:48",E_Quench
"02/20/2020, 06:05:03",Single_Cav_Turn_Off
"02/21/2020, 06:02:25",Single_Cav_Turn_Off
"02/21/2020, 10:48:26",E_Quench
"02/21/2020, 11:03:19",Microphonics
"02/21/2020, 14:04:58",Microphonics
"02/21/2020, 22:15:10",Controls_Fault
"02/21/2020, 23:23:14",E_Quench
"02/22/2020, 12:22:03",Multi_Cav_Turn_Off
"02/22/2020, 13:46:09",Microphonics
"02/22/2020, 16:44:41",Microphonics
"02/22/2020, 23:45:28",Microphonics
"02/23/2020, 01:11:27",Single_Cav_Turn_Off
"02/23/2020, 01:23:33",Single_Cav_Turn_Off
"02/23/2020, 11:24:51",Single_Cav_Turn_Off
"02/23/2020, 17:32:32",E_Quench
"02/23/2020, 17:49:42",Microphonics
"02/24/2020, 01:16:54",Single_Cav_Turn_Off
"02/24/2020, 09:57:46",Microphonics
"02/24/2020, 13:32:10",Microphonics
"02/24/2020, 15:45:13",Microphonics
"02/25/2020, 01:15:42",Microphonics
"02/25/2020, 08:38:21",Multi_Cav_Turn_Off
"02/25/2020, 16:43:19",Microphonics
"02/27/2020, 09:08:20",Microphonics
"02/27/2020, 17:55:13",E_Quench
"02/27/2020, 22:01:44",Microphonics
"02/28/2020, 01:33:35",Microphonics
"02/28/2020, 07:57:40",Microphonics
"02/28/2020, 07:59:16",Microphonics
"02/28/2020, 11:27:30",Microphonics
"02/28/2020, 11:52:01",Microphonics
"02/28/2020, 14:25:43",Microphonics
"02/28/2020, 15:25:05",Microphonics
"02/29/2020, 11:18:10",Microphonics
"02/29/2020, 11:20:14",Microphonics
"02/29/2020, 12:42:30",Microphonics
"02/29/2020, 13:19:26",Microphonics
"02/29/2020, 15:28:21",Microphonics
"02/29/2020, 15:47:06",Microphonics
"03/02/2020, 08:28:53",E_Quench
"03/02/2020, 08:38:13",Microphonics
"03/02/2020, 11:01:23",Microphonics
"03/02/2020, 13:24:08",Microphonics
"03/02/2020, 13:31:02",Microphonics
"03/02/2020, 19:58:02",Microphonics
"03/03/2020, 01:44:30",Single_Cav_Turn_Off
"03/03/2020, 03:42:57",Microphonics
"03/04/2020, 08:42:21",Single_Cav_Turn_Off
"03/04/2020, 08:43:45",Microphonics
"03/04/2020, 11:21:01",Microphonics
"03/04/2020, 11:37:12",Microphonics
"03/04/2020, 23:20:17",Single_Cav_Turn_Off
"03/05/2020, 04:26:25",Microphonics
"03/05/2020, 13:13:06",Microphonics
"03/05/2020, 15:26:53",Microphonics
"03/05/2020, 15:35:47",Microphonics
"03/05/2020, 16:11:59",E_Quench
"03/05/2020, 22:55:41",Microphonics
"03/06/2020, 08:12:59",Microphonics
"03/06/2020, 08:15:17",Microphonics
"03/06/2020, 09:47:15",Microphonics
"03/06/2020, 14:36:00",Microphonics
"03/07/2020, 02:40:57",E_Quench
"03/07/2020, 10:37:09",Microphonics
"03/07/2020, 16:52:43",Microphonics
"03/07/2020, 18:33:33",Microphonics
"03/08/2020, 00:10:13",Microphonics
"03/08/2020, 03:45:00",Microphonics
"03/08/2020, 04:23:38",Microphonics
"03/08/2020, 12:14:22",E_Quench
"03/08/2020, 14:53:35",Single_Cav_Turn_Off
"03/08/2020, 14:55:10",Single_Cav_Turn_Off
"03/08/2020, 14:56:49",Single_Cav_Turn_Off
"03/08/2020, 18:40:44",Microphonics
"03/08/2020, 23:48:31",Microphonics
"03/09/2020, 00:11:05",Microphonics
"03/09/2020, 07:36:26",Microphonics
"03/09/2020, 07:55:34",Microphonics
"01/19/2019, 15:35:12",E_Quench
"01/20/2019, 04:03:36",E_Quench
"01/20/2019, 08:16:33",E_Quench
"01/20/2019, 13:39:34",E_Quench
"01/20/2019, 15:19:14",Quench_3ms
"01/20/2019, 15:39:56",Multi_Cav_Turn_Off
"01/20/2019, 16:41:31",Quench_100ms
"01/20/2019, 17:08:50",E_Quench
"01/20/2019, 23:05:09",E_Quench
"01/21/2019, 03:48:53",E_Quench
"01/21/2019, 08:33:24",E_Quench
"01/21/2019, 12:13:38",E_Quench
"01/21/2019, 15:07:08",Quench_100ms
"01/21/2019, 16:52:05",Quench_100ms
"01/21/2019, 17:00:47",Quench_100ms
"01/21/2019, 17:05:26",Quench_100ms
"01/21/2019, 17:10:27",Quench_100ms
"01/21/2019, 17:37:09",Quench_100ms
"01/21/2019, 18:53:59",Quench_100ms
"01/21/2019, 18:57:25",Quench_100ms
"01/21/2019, 19:00:45",Quench_100ms
"01/21/2019, 19:04:12",Quench_100ms
"01/21/2019, 19:16:40",Quench_100ms
"01/21/2019, 19:29:23",Quench_100ms
"01/21/2019, 19:32:00",Quench_100ms
"01/21/2019, 20:04:18",Quench_100ms
"01/21/2019, 20:08:06",Quench_100ms
"01/21/2019, 20:12:24",Quench_100ms
"01/21/2019, 20:16:50",Quench_100ms
"01/21/2019, 20:32:59",Quench_100ms
"01/21/2019, 20:39:32",Controls_Fault
"01/21/2019, 22:10:48",E_Quench
"01/22/2019, 04:17:25",E_Quench
"01/22/2019, 04:53:43",Multi_Cav_Turn_Off
"01/22/2019, 08:06:15",Multi_Cav_Turn_Off
"01/22/2019, 20:34:33",Quench_100ms
"01/22/2019, 20:55:59",Quench_100ms
"01/22/2019, 23:05:48",Quench_100ms
